## 第一层：需求挖掘层——场景·战法/技术·装备能力特征

### ② 新战法或新概念技术及制胜机理

传统低空空防的制胜规则可以压成一句话：安全来自实时发现与实时命中，火力的持续时间等于雷达开机时间乘以待发弹数。这条规则有三个隐含前提——探测必须先看清目标、每个目标必须占住一条射击通道、毁伤必须把爆炸或能量准确送达目标。对手的新打法并不去突破这三点，而是专门消耗它们：用单价低一到两个数量级的机体堆出超过通道处理率的到达率，把攻击时刻表排在我方再装填空窗和为生存而间歇静默的时段，用扬尘烟雾、夜暗、地物遮挡与建筑立面替自己完成掩护。于是守方每一次成功拦截都在削弱自己下一次拦截的能力，防线不是被打穿而是被耗尽。本轮装备形成的新战法，是把"以实时应答换安全"改价为"以预先存在和介质控制换安全"，各方向分别攻占规则的不同支点，不能合并成一句能力口号。

"雾蚀"蜂群桨损播撒弹改的是暴露交换。过去天候是攻方免费得到的掩护，防御方在尘雾中先瞎；该弹把扬尘与烟雾从遮蔽物变成攻守双方共同承受的杀伤介质，并且对攻方更重，因为目标必须穿过去，而我方雷达与光电可留在幕外降级工作。它的制胜价值不来自命中概率，而来自让敌方为维持编队所依赖的气动冗余变成被杀伤的入口。

"低空航道封锁布雷弹"改的是时间与存在的交换。它的价值不在击落数量，而在于第一次使一段空域在守方不打、不看、不辐射的条件下仍然不可通行。传统上封锁必须靠持续消耗火力来维持，布雷弹把拒止变成与火力消耗解耦的长期状态，无源磁声触发又不给雷达与光电诱骗提供作用对象，因而填补了体系底部那一层用"雷达—导弹"闭环维持成本最高的空间。

"峡谷多径折返拦截弹"改的是遮蔽的价格。敌方原本用一幢楼的成本就换到视线中断与直瞄火力失效，这是战场上最便宜的防护；折转航线与楼宇背侧咬尾把建筑立面从障碍改写成可飞航路，遮蔽只提供延迟而不提供安全，目标躲过第一个街块所要多飞的那段路程恰好落在预置的折转段上。它同时删掉了开火的前置条件：街角不必先补上传感器，火力也能在盲区另一侧建立。

"柔索缠桨拦截无人机"与"阵前预置零延拦射雷"改的是毁伤方式与决策链条的绑定。前者把制胜变量从能量毁伤换成机械接触，一次解除攻方三条依赖——守方在人员密集区不敢爆、自主目标断不了链、廉价批次耗得起成本；索环被桨盘自行卷入，说明锁死所需能量取自目标自己的电机，敌方的抗干扰、抗微波与低可探测性改装因此失去作用对象。后者删掉的是"人在环上才能开火"这条约束，来袭方向本身即构成起爆条件，要地反应时间归零，交战不再占用雷达工时与火力通道，防守方边际成本趋近于零而进攻方每进入一次就损失一架平台。

"展幕缠旋拦阻航弹"改的是防御成本随目标数线性增长的算法：以一发拦截弹换一架机体，换成以一段幕体换走廊内全部通过目标，成本轴从目标个数移到走廊宽度与时间窗口，敌方的密集队形由优势放大器变成损失放大器。"群站共瞄分布式拦射弹"改的是通道数与拦截容量之间的硬件刚性绑定：任一光电塔、手持观察组或友邻节点推送粗航迹即完成指派，弹上红外成像自主截获并按到达时序错峰认领，集中解算被分布式自认领取代，并行容量随待发弹数与扇区数横向增长，诱饵占满通道的战法失去可被长期占住的对象。

七个方向的制胜机理都靠"敌方为规避而必须改变用法"来兑现，而每种改法本身又形成新的可打击环节，这层关系是本栏判断的核心，用下表一次给出。

| 装备方向 | 敌方最省力的反制 | 反制动作自身付出的代价 |
| --- | --- | --- |
| "雾蚀"蜂群桨损播撒弹 | 在尘幕建成前或风场不利、浓度无法维持的时段突防，拆多轴、拉间距、抬高进入速度，必要时上风绕行 | 离开云雾遮蔽即暴露于我方残存观瞄与近程火力；拉开间距牺牲同时到达，密集饱和的收益自行消失 |
| 低空航道封锁布雷弹 | 改线、改高、改时、少入，先用可牺牲平台真实穿越以标定禁区边界与到期时刻 | 一次突防被拆成标定与进入两次行动，同时性丧失；绕飞出口与低速清障航段成为我方预设伏击地段 |
| 峡谷多径折返拦截弹 | 放弃街面贴檐机动，改走楼顶以上高度或近垂直俯冲轴线，并以多街同时进入饱和单装单元备弹 | 升高进入开阔空域后被常规直瞄与近程火力捕获；多街同时进入需预先协调航线并延长占领空域时间 |
| 柔索缠桨拦截无人机 | 加装环形护罩或涵道并提高转子惯量，以数量与多轴同时进入配合诱饵消耗待战架次，末段提速做非预测机动 | 护罩与增扭使机体更重、航时更短、噪声更大，反而拉长我方声学接敌窗口；提速压缩己方末段识别余量 |
| 阵前预置零延拦射雷 | 以小批量一次性子样诱爆以标定扇面方位门限，绕行或抬高到破片有效几何之外，改用防区外投放 | 诱爆与扫雷迫使敌工兵与遥控分队前出到我火力控制区；抬高与绕远把目标送回上层雷达的有效空域 |
| 展幕缠旋拦阻航弹 | 探明封锁段后分流到多条走廊、改变通过高度、按幕体存续期错时进入，或改用涵道与固定翼构型 | 分批错时等于放弃数量消耗收益；脱离地物遮蔽拉长暴露航程，硬闯改装抬高单机成本并挤占载荷 |
| 群站共瞄分布式拦射弹 | 按我方各扇区待发弹并行数配置同时到达数量，压制传感器到弹的短网，以热抑制、拖曳诱饵与低对比度外形降低截获概率 | 为骗过弹上成像必须把诱饵做"真"，多光谱热伪装把单机成本推高一至两个量级，廉价消耗的前提被抽走；前推的电子战与反辐射平台自身成为高价值可观测目标 |

对手即使知晓上述机理也难以复原优势，原因在于两类约束无法同时满足：它不能在保留集群饱和、密集队形与低空遮蔽的同时避免共同介质与面积式拦阻带来的伤害，也不能在抬高高度、拉开间距、前伸压制与减少出动之间不付出航时、载荷与批次代价。成立边界同样清楚。全部七个方向都把胜负前移到"能否先验标定敌必经的航道、走廊、高度层与风场"这一步，判读错误时装备就从拒止手段退化为占用空域管制资源的负担；尘幕、纤维幕、悬定障碍与定向破片扇面对我方旋翼机、后送航线与友邻阵地同样生效，必须与计时自失效、禁航段输出和航道通断登记联动才能持续使用。此外，磨蚀颗粒的消光深度与悬浮时间、无源磁声触发对低磁壳体与静音平台的捕获率、弹载成像在夜雾与热交叉中的真假判别，均属尚未闭合的变量，不宜按点值预设为确定性战果。
