## 三、总体方案

### （二）子系统方案

子系统不采用“统一弹体加统一智能模块”的拼装方式，而应围绕各装备改变交战关系的路径确定本体边界。外部体系可提供任务区域、初始目标线索、发射授权和必要态势更新，但不能替代弹药本体完成抗干扰航行、末端识别、飞行控制、载荷释放及安全中止。对协同型装备，关键是通信受压后仍能保持局部决策；对特殊构型装备，关键是把隐蔽接敌、航迹变化或跨介质转换真正转化为可验证的命中机会。

| 装备方向 | 产品形态与控制机理 | 必要输入输出及关键接口 | 工程验证与成立边界 |
|---|---|---|---|
| 群栖自组巡飞精打弹 | 由多枚具备独立搜索、识别和攻击能力的巡飞弹组成分散编组。弹体群依据邻近状态完成目标分配、攻击轮换和损毁后重组，把原本依赖后方持续指挥的部分决策前移到弹内。 | 输入为任务区、目标类别、外部侦察线索和同群相对状态；输出为局部分工、接替关系和末端战果判别。接口应支持短距协同、失链保持和外部战果回传，不得把全连接通信作为前提。 | 在卫星导航受扰、链路间歇、成员被拦截和诱饵目标并存时，验证是否仍能避免重复攻击、误击和无序游离。若协同收益只在稳定通信条件下出现，则不能证明其对拒止环境的价值。 |
| 蜂簇接力巡猎精打弹 | 采用单一母体携带多个攻击单元并按时序释放的构型。前导单元承担探测暴露、诱发拦截或先期压制，后续单元根据局部态势接替攻击，将一次突防转化为连续多回合压力。 | 输入为释放区域、接力顺序、目标优先级和单元状态；输出为分离确认、任务移交和连续攻击结果。关键接口是母体与子单元的机械分离、时间同步、姿态稳定和任务继承。 | 重点验证母体受损、单元提前失效、释放间隔变化和防御方改变拦截节奏后的接力连续性。若携带、释放和维护成本明显抬高，或后续单元因同步失败无法形成补位，该方案就失去低成本交换优势。 |
| 气膜掠波隐巡击弹 | 面向近海超低空接敌的专用弹体，以海面相对高度、波面变化和姿态扰动作为飞控核心变量，通过贴波航行压缩岸防雷达的发现和跟踪距离，优先攻击雷达、火控和近程防空节点。 | 输入为海域航路、海况约束、目标区域和高度控制边界；输出为高度保持状态、航迹修正和末端识别结果。接口重点在海况感知、导航修正、低空飞控与末端传感器切换。 | 必须覆盖不同海况、侧风、海面反射和导航降级工况，验证贴波稳定性及高度失控后的安全爬升或中止逻辑。其效果不能从平静海面试验外推到复杂浪况；当海杂波导致目标分离失真时，隐蔽收益会明显收窄。 |
| 形记忆折展巡飞精打弹 | 采用可折展翼面或承力骨架，收拢状态适合装载和巡航，展开后获得盘旋、转向和滞空能力。控制系统必须管理展开窗口、锁止确认和气动状态重构，使同一弹体兼顾远程接敌与末段机动。 | 输入为航段切换条件、展开指令、载荷约束和目标线索；输出为结构状态、飞行包线和攻击航迹。发射装置要兼容折叠收纳、展开确认、异常锁止告警及维护检测。 | 验证重复折展寿命、温度振动环境下的锁止可靠性、展开后气动一致性和对移动目标的实际补追收益。若机构增重抵消巡航收益，或展开失败后无法稳定飞行，构型优势不成立。 |
| 磁流体矢控巡飞精打弹 | 以磁场驱动内部流体或等效质量分布，形成快速侧向偏转和小半径折转，连续改变接敌轨迹，重点在打散防御方对固定航迹的预测，而非单纯追求大幅转弯。 | 输入为目标方位、可用机动边界、磁场驱动指令和姿态反馈；输出为侧向偏转、能量状态及末端修正结果。核心接口位于供电、热管理、飞控计算和导引系统之间。 | 应先证明在实际速度、温度和供电波动下响应可重复，再评估航迹变化能否压缩拦截窗口。缺少响应时间、控制量、能耗和飞行轨迹实测数据时，只能把其作为待验证方向，不能直接推导漏防效果。 |
| 双体耦合巡飞精打弹 | 由前体和后体构成任务耦合单元，前体负责引导、暴露或先期压制，后体携带主攻载荷，从偏置方向完成末攻。其价值在于把防御方对一次来袭的判断拆成先后两轮，同时保留后体独立接管能力。 | 输入为双体相对航线、交战时序、分离条件和目标优先级；输出为分离状态、引导信息、后体接管及末攻确认。接口集中在机械分离、姿态同步、短时通信和失联后的独立飞控。 | 验证前体提前损毁、受干扰、分离偏差和后体失联时的安全处置，并比较双体方案与单体弹在集中拦截压力下的实际差异。若前体不能诱发有效防御反应，或分离误差抵消后体命中收益，增加的复杂度没有军事回报。 |
| “玄礁”水下跃升巡飞弹 | 采用水下潜行、出水转换和空中末攻三段式跨介质构型。水下段利用低可见性接近港湾、登陆点或靠岸舰艇，出水后迅速切入空中飞控、目标识别和俯冲攻击，使防御方难以用同一套岸防程序提前封堵。 | 输入为水下航路、出水窗口、海况和目标类别；输出为潜航状态、出水姿态、空中目标确认和攻击结果。接口涉及发射平台、耐压密封、导航系统、出水控制和末端识别，不要求水下持续通信。 | 工程验证应分别覆盖耐压密封、潜航航迹、出水姿态散布、跨介质控制接管及出水后识别时间。若出水窗口过早暴露、姿态恢复过慢或海况导致转换失败，水下隐蔽就不能转化为有效突防。 |

建设上应先保证每种装备都具备抗扰导航、末端判别、失链保持和安全中止等直接决定战果的本体能力，再分别验证协同重组、接力释放、贴波飞行、结构折展、矢控机动、双体接管和跨介质转换。群栖与蜂簇不能用全联网演示替代降级验证；气膜掠波和“玄礁”必须把海况、出水或贴波窗口纳入判据；折展、磁流体和双体路线则应以可靠性、能耗、分离误差和实际拦截窗口变化决定是否继续建设。
