**四、关键技术**

**（一）关键技术清单与攻关途径**

本清单不按装备平均铺列技术科目，只保留“去掉它该装备就不成立”的断点。七件装备的断点分属三种物理性质：能量、质量、散热对任务的硬挤压（蜃楼抱弹、雾瞳蔽光、无药坠杆）；毫秒量级机构动作与冲击承载（伞骨张环、倒悬坠袭）；不辐射条件下把几何量解算到火控级精度（无影猎群、崖影穿谷，以及前三件装备的末段）。第三类是多数装备的共同卡点，也是最容易被“光电与惯导已成熟”误判的一类。

| 装备 | 决定成立与否的技术断点 | 物理约束与当前基础 | 攻关途径 | 闭合判据与证据缺口 |
|---|---|---|---|---|
| 蜃楼抱弹诱撞无人机 | 多谱信号一致性（同时像长机）与无链路终点自主判定起爆，两项同装一机、共用功率体积散热 | 辐射源耗电发热，共形散射层破坏气动结构；现有诱弹只保证单谱一致，被敌多源融合识破一次即失效 | 以无源共形散射层承担主反射、射频模拟源只补谱线盲点；按任务剖面分阶段调度能量；把各谱特征绑定飞行状态，使反复露头与姿态突变时谱间同步变化 | 在敌传感器分辨率内与真长机不可分的比例；被咬住后判定正确率与误撞己方蜂群概率。敌低空多谱融合分类器的分辨门限无公开数据，不得折算成固定点值 |
| 伞骨张环拦截无人机 | 毫秒级张环成刚性承力结构并吸收冲击；无辐射无链路下被动光电的距离反推与张环时机闭合 | 折叠构型与张开刚度互相矛盾，储能密度定张开速度、杆件截面与关节间隙定抗冲击，两者都吃自重与续航；捕获瞬间敌机动量全部转给拦截机，关节一次承载即失效；距离只能由几何量反推，误差随快速逼近放大 | 高储能比张紧机构、自锁关节与变截面伞骨传力路径，使笼环在张开末端变成承力框、落点位于机首前向包络；成像测向、预测制导与弹射时序一体化嵌入式解算，在功耗算力上限内收敛角度、接近率与张环时刻 | 张开完成时间与张开后承载刚度、吸能量；捕获成功率对敌接近速度与航向交叉角的分布。现有材料只支撑视光明亮条件下的近距单目标捕获，大俯冲角与高速固定翼属包线外未验证区间 |
| 雾瞳蔽光巡飞攻击弹 | 弹载连续播撒的成幕而非成团无源遮蔽；幕下不辐射末段制导，两项互为前提 | 滴粒径须与敌工作波长同量级才兼顾散射与吸收，超细滴在低湿度与剪切风场中迅速蒸发破碎、浓度沿航路塌陷；载液量与播撒功耗受弹重续航硬约束；常规发烟弹喷口与粒径谱不为成幕服务；雾幕同样遮蔽自机，常规红外成像恰在被衰减波段工作，改主动辐射即毁掉无源前提 | 水滴与吸波微粒的配比、粒径谱、抗凝聚表面处理联合设计，配弹尾环形定流量喷口连续播撒并按实时风场修正投放点；气雾配方对自机工作窗口选择性透过，与波段、导引头共同设计，配无源图像匹配与中段地形基准 | 多谱段路径衰减一致性、成形时间、有效停留时长、风场剪切下形态保持率；敌观测恢复至我方完成清除的时间差才是战果度量。幕体实际滞留时长与风场下的衰减量无可比公开数据，只能按区间与置信度设定 |
| 崖影穿谷攻击无人机 | 地形影像与光学自主导航能否把航迹持续约束在敌雷达与地物不可分辨的杂波层内，既不越出也不撞地 | 该装备画像只给出任务与接敌几何，技术实现项未展开，是清单中证据最薄的一条；不越出杂波层要求高度保持精度与敌雷达下视盲区余量同时成立，峡谷与城市峡谷多径、影像季节变化直接侵蚀匹配精度 | 先标定地形基准影像时效与多径条件下光学测高的可用误差，再裁决是否把“全程不开链”放宽为只收不发的一向修正；放宽即改变其对压制的免疫前提，不能默认采纳 | 缺少杂波层厚度、可用离地高度下限、匹配误差随影像过期时限的衰减曲线三项变量；取得前不应把该装备的突防成立性视为已论证 |
| 倒悬坠袭伏击无人机 | 长期倒悬持力与瞬时洁净释放的解耦；头顶盲区无源发现到击发的闭环 | 粗糙潮湿带雨膜的混凝土面使真空吸附漏气且需持续抽气功耗，永磁只适用钢梁，化学胶粘不可重复；桥下混响强，风噪、桥面交通与伸缩缝传振污染信号，敌机仅数秒掠过；连续感知解算与长期静默的能耗预算冲突 | 可控静电吸附与仿刚毛柔性接触层复合，把持力做在法向、释放做在剪切，并在吸附模块与机体界面设机械解锁件，使脱附不必对抗自身持力；声学阵列按桨叶通过频率与谐波结构加微动多普勒测向测高外推航路，取准静态值守、事件触发唤醒的分层探测，判型与提前量压入边缘低功耗单元，与脱附点火串成硬线击发链 | 无源判型可用距离与脱附至命中所需时间之比是第一道生死线，虚警率与误伤率共同决定敌是否把告警当噪声。雨膜与温差循环下的漏气速率、可保持时长无公开工程数据，布设合格判据须自行实测 |
| 无影猎群拦截无人机 | 机载多基线干涉定位能否达到火控级而非告警级，以及支撑它的机间高稳定时频基准如何在不辐射下维持 | 定位能量由敌遥控上行与图传下行供给，敌跳频、间歇低功率发射、定向窄波束与猝发传输直接压缩截获时间与功率；角精度随基线与时频同步误差恶化；群内单体绑定还须从混合信号中剔除地面站与诱骗源 | 优先解同步与分选而非扩大阵列：机间维持可干涉的相位关系，以频点驻留、帧结构、方位稳定度为分选特征，末段交被动成像修正而不打开测距雷达 | 方位与测距均方根误差、对跳频间歇信号的截获概率与解算时延、截获至可交火周期、单体分辨与诱饵判别正确率。火控级无源定位与机间同步精度未见公开数据，属必须自证的核心变量；敌若全面转入全自主关链，其照明源随之消失 |
| 无药坠杆低成本攻击无人机 | 无源图像匹配末制导与俯冲控制的实时闭合；钨杆战斗部与载体的毁伤一体化 | 俯冲段视场急变、惯导漂移使基准图失准，末端可用修正时间过短，舵面回路来不及收敛；无爆源使毁伤全依终端法向速度、入射角与长径比，稍偏只留凹坑，精度要求高于破片战斗部；前置配重改变重心，与折叠翼展开、滑翔配平强耦合 | 投影一致性匹配与免辐射自主定位，把识别置信度耦合进大攻角控制律；建立对铝合金机体、钢制发射筒与观瞄镜面的分级侵彻判据和冲击隔离解锁机构 | 近垂直入射角与终端速度对应的发射筒盖贯穿率、终端识别正确率与误伤率、基准影像可过期时限、敌暴露到命中的端侧时延 |

断点之间的耦合决定攻关次序：蜃楼抱弹、雾瞳蔽光、无药坠杆争夺的是同一份机体质量、功率与散热预算，先把能量调度与配重布局解耦的一方，才谈得上其余科目；伞骨张环与倒悬坠袭属机构与界面类，其结论只能由部件试验和外场捕获试验给出，仿真不能替代；崖影穿谷与无影猎群缺的是标定数据而不是新原理，故应先补影像时效、光学测高误差、无源定位精度与机间同步保持时间四项实测。上述四项同时卡住清单内多件装备的末段动作，属于本清单真正的前置项；只影响战果量级而不影响成立性的科目，可后置到验证阶段处理。
